Logger: Initialized in directory: logs/session_20260101_235719
INFO: Configuration loaded successfully from config.json
[1:42:45.407345633] [5793] [1;32m INFO [1;37mCamera [1;34mcamera_manager.cpp:340 [0mlibcamera v0.6.0+rpt20251202
[1:42:45.418140213] [5800] [1;32m INFO [1;37mRPI [1;34mpisp.cpp:720 [0mlibpisp version v1.3.0 9ba67e6680f0 22-12-2025 (22:15:25)
[1:42:45.522630708] [5800] [1;32m INFO [1;37mIPAProxy [1;34mipa_proxy.cpp:180 [0mUsing tuning file /usr/local/share/libcamera/ipa/rpi/pisp/imx708.json
[1:42:45.571109416] [5800] [1;32m INFO [1;37mCamera [1;34mcamera_manager.cpp:223 [0mAdding camera '/base/axi/pcie@120000/rp1/i2c@88000/imx708@1a' for pipeline handler rpi/pisp
[1:42:45.571169009] [5800] [1;32m INFO [1;37mRPI [1;34mpisp.cpp:1181 [0mRegistered camera /base/axi/pcie@120000/rp1/i2c@88000/imx708@1a to CFE device /dev/media0 and ISP device /dev/media2 using PiSP variant BCM2712_C0
BallisticsSolver: calculate_trajectory() start, pitch=0.000178896, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.0501789, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.0751789, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.0876789, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.0939289, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.0970539, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.0986164, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.0993976, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.0997883, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.0999836, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100081, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.10013, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100154, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100167, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100173, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100176, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100177, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100178, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
BallisticsSolver: calculate_trajectory() start, pitch=0.100179, dist=100
